region,terrain,road_width,depth,building_type,area_m2,floors,material_grade,category,project_type,actual_price
대전,일반,0.0,0.0,상가,192.2,30,보통,flooring,building,38080
서울,일반,0.0,0.0,공장,29.4,20,고급,window_s,building,505538
서울,일반,0.0,0.0,상가,142.9,18,보통,window_s,building,337167
부산,일반,0.0,0.0,오피스텔,248.4,24,고급,ceiling,building,140717
인천,일반,0.0,0.0,단독주택,86.3,29,보통,flooring,building,50917
부산,일반,0.0,0.0,아파트,175.9,19,고급,door,building,924316
대구,일반,0.0,0.0,공장,158.8,12,고급,tile,building,107668
부산,일반,0.0,0.0,상가,134.3,10,중급,door,building,606310
대구,일반,0.0,0.0,오피스텔,257.8,10,고급,door,building,965743
서울,일반,0.0,0.0,공장,135.5,14,고급,door,building,802850
부산,일반,0.0,0.0,오피스텔,112.5,3,중급,ceiling,building,69655
대전,일반,0.0,0.0,오피스텔,34.4,13,고급,window_s,building,547805
경기,일반,0.0,0.0,공장,222.8,18,보통,paint,building,15665
부산,일반,0.0,0.0,단독주택,288.0,1,보통,flooring,building,65661
서울,일반,0.0,0.0,상가,276.0,23,고급,flooring,building,106461
경기,일반,0.0,0.0,공장,110.1,10,중급,paint,building,19532
부산,일반,0.0,0.0,단독주택,93.2,17,중급,paint,building,25506
대전,일반,0.0,0.0,상가,233.3,11,보통,ceiling,building,48244
서울,일반,0.0,0.0,공장,261.9,24,보통,window_s,building,359360
광주,일반,0.0,0.0,공장,221.6,10,보통,flooring,building,33247
대구,일반,0.0,0.0,공장,253.3,16,고급,ceiling,building,83489
인천,일반,0.0,0.0,상가,290.6,21,고급,paint,building,38351
대전,일반,0.0,0.0,단독주택,67.4,24,고급,paint,building,30453
광주,일반,0.0,0.0,아파트,166.7,27,보통,window_s,building,326678
대구,일반,0.0,0.0,오피스텔,255.9,8,보통,door,building,414401
광주,일반,0.0,0.0,상가,124.5,20,고급,paint,building,30287
서울,일반,0.0,0.0,아파트,169.0,14,보통,window_s,building,403873
부산,일반,0.0,0.0,공장,293.7,1,고급,tile,building,132269
경기,일반,0.0,0.0,아파트,277.1,17,보통,flooring,building,44626
광주,일반,0.0,0.0,단독주택,248.3,9,중급,window_l,building,776537
대구,일반,0.0,0.0,상가,178.2,23,보통,wall,building,107558
인천,일반,0.0,0.0,아파트,203.0,28,고급,window_s,building,571360
대구,일반,0.0,0.0,상가,174.8,2,고급,window_s,building,516927
서울,일반,0.0,0.0,상가,256.7,21,중급,window_l,building,1112249
서울,일반,0.0,0.0,오피스텔,79.2,28,고급,paint,building,43227
서울,일반,0.0,0.0,단독주택,271.8,19,고급,window_s,building,840197
인천,일반,0.0,0.0,단독주택,24.4,7,고급,door,building,857468
대전,일반,0.0,0.0,상가,280.1,10,보통,flooring,building,42024
인천,일반,0.0,0.0,상가,209.6,18,중급,tile,building,101720
경기,일반,0.0,0.0,아파트,160.2,12,보통,window_l,building,545787
인천,일반,0.0,0.0,아파트,115.4,25,고급,tile,building,148349
부산,일반,0.0,0.0,아파트,197.6,26,중급,paint,building,26655
광주,일반,0.0,0.0,상가,140.9,22,고급,tile,building,95159
광주,일반,0.0,0.0,단독주택,243.5,23,보통,window_l,building,613885
대구,일반,0.0,0.0,오피스텔,227.1,11,중급,window_l,building,704982
부산,일반,0.0,0.0,상가,120.8,9,보통,door,building,372930
대구,일반,0.0,0.0,상가,176.0,17,중급,window_l,building,584435
부산,일반,0.0,0.0,공장,46.1,20,중급,tile,building,64795
대구,일반,0.0,0.0,상가,238.2,24,고급,flooring,building,81840
경기,일반,0.0,0.0,상가,67.5,9,중급,wall,building,116506
서울,일반,0.0,0.0,오피스텔,141.7,14,중급,paint,building,36310
부산,일반,0.0,0.0,단독주택,284.4,24,고급,paint,building,50817
경기,일반,0.0,0.0,상가,50.0,10,보통,tile,building,54445
광주,일반,0.0,0.0,상가,245.1,11,중급,ceiling,building,65741
인천,일반,0.0,0.0,공장,58.1,11,고급,flooring,building,61855
경기,일반,0.0,0.0,상가,291.2,10,고급,paint,building,40242
인천,일반,0.0,0.0,오피스텔,111.2,9,중급,ceiling,building,69140
광주,일반,0.0,0.0,오피스텔,185.8,18,보통,window_s,building,369700
대구,일반,0.0,0.0,오피스텔,142.8,10,고급,window_l,building,1122392
인천,일반,0.0,0.0,상가,208.4,5,고급,wall,building,175206
대전,일반,0.0,0.0,오피스텔,220.3,26,중급,window_l,building,802184
광주,일반,0.0,0.0,상가,183.0,18,고급,tile,building,112476
인천,일반,0.0,0.0,단독주택,216.5,26,고급,window_l,building,1193123
경기,일반,0.0,0.0,단독주택,66.6,20,보통,tile,building,84336
부산,일반,0.0,0.0,상가,49.7,4,중급,flooring,building,50407
광주,일반,0.0,0.0,공장,182.5,19,보통,paint,building,14542
대구,일반,0.0,0.0,공장,213.3,5,중급,window_s,building,329288
부산,일반,0.0,0.0,상가,277.8,3,보통,door,building,455287
부산,일반,0.0,0.0,상가,239.6,17,중급,ceiling,building,81870
대구,일반,0.0,0.0,상가,109.3,10,보통,window_l,building,407569
부산,일반,0.0,0.0,아파트,209.6,6,고급,flooring,building,86816
광주,일반,0.0,0.0,오피스텔,112.7,14,중급,flooring,building,59078
대전,일반,0.0,0.0,오피스텔,72.2,22,중급,tile,building,72886
광주,일반,0.0,0.0,오피스텔,145.9,14,중급,window_s,building,424656
경기,일반,0.0,0.0,단독주택,230.7,26,보통,window_l,building,792676
광주,일반,0.0,0.0,오피스텔,122.4,7,중급,window_l,building,632394
인천,일반,0.0,0.0,상가,167.8,21,중급,tile,building,95245
광주,일반,0.0,0.0,아파트,117.4,28,중급,door,building,577395
대전,일반,0.0,0.0,단독주택,277.2,19,보통,door,building,489758
경기,일반,0.0,0.0,단독주택,52.7,12,고급,door,building,807423
대구,일반,0.0,0.0,공장,58.6,13,중급,door,building,412920
광주,일반,0.0,0.0,오피스텔,175.4,16,중급,door,building,526730
인천,일반,0.0,0.0,상가,193.4,28,중급,window_s,building,440533
경기,일반,0.0,0.0,상가,289.9,17,고급,paint,building,35433
대구,일반,0.0,0.0,상가,218.8,15,중급,door,building,477523
서울,일반,0.0,0.0,오피스텔,101.8,9,보통,wall,building,123396
대구,일반,0.0,0.0,공장,227.9,25,중급,window_l,building,676953
부산,일반,0.0,0.0,공장,250.5,12,고급,window_s,building,603426
대구,일반,0.0,0.0,공장,81.2,14,보통,flooring,building,30805
서울,일반,0.0,0.0,상가,93.6,28,보통,paint,building,25073
서울,일반,0.0,0.0,오피스텔,78.8,24,고급,ceiling,building,151558
광주,일반,0.0,0.0,상가,66.5,5,보통,flooring,building,35957
광주,일반,0.0,0.0,단독주택,169.0,20,고급,door,building,806868
대전,일반,0.0,0.0,단독주택,101.0,9,고급,window_l,building,867867
인천,일반,0.0,0.0,상가,277.3,9,고급,door,building,897938
경기,일반,0.0,0.0,오피스텔,60.9,11,보통,tile,building,67251
광주,일반,0.0,0.0,단독주택,195.8,13,중급,window_l,building,816591
인천,일반,0.0,0.0,아파트,132.8,24,중급,ceiling,building,76761
대구,일반,0.0,0.0,단독주택,182.9,28,고급,window_l,building,1291090
대구,일반,0.0,0.0,단독주택,258.0,26,고급,tile,building,143184
대구,일반,0.0,0.0,오피스텔,158.5,11,중급,ceiling,building,76524
경기,일반,0.0,0.0,공장,258.7,26,중급,window_s,building,343675
대전,일반,0.0,0.0,상가,24.6,30,보통,paint,building,14954
대구,일반,0.0,0.0,오피스텔,298.8,30,보통,wall,building,121499
부산,일반,0.0,0.0,아파트,203.3,9,보통,ceiling,building,65331
대전,일반,0.0,0.0,오피스텔,34.5,21,중급,flooring,building,50585
서울,일반,0.0,0.0,아파트,20.3,16,보통,door,building,500709
광주,일반,0.0,0.0,상가,22.6,23,중급,window_l,building,655422
대구,일반,0.0,0.0,오피스텔,153.8,8,중급,window_l,building,791771
서울,일반,0.0,0.0,아파트,107.7,29,중급,door,building,709121
인천,일반,0.0,0.0,오피스텔,199.6,22,보통,window_l,building,701160
서울,일반,0.0,0.0,공장,202.0,15,중급,flooring,building,66607
경기,일반,0.0,0.0,상가,192.5,15,보통,window_l,building,617988
경기,일반,0.0,0.0,아파트,185.1,13,중급,tile,building,85832
경기,일반,0.0,0.0,오피스텔,97.6,3,보통,wall,building,112857
대전,일반,0.0,0.0,아파트,257.4,22,중급,flooring,building,58765
